DATE,MSACSR
12/1/1974,10.3
1/1/1975,9.9
2/1/1975,10.4
3/1/1975,8.9
4/1/1975,7.2
5/1/1975,6.8
6/1/1975,7.2
7/1/1975,7
8/1/1975,6.8
9/1/1975,7.3
10/1/1975,6.6
11/1/1975,5.8
12/1/1975,5.8
1/1/1976,6.4
2/1/1976,5.9
3/1/1976,6.8
4/1/1976,6.4
5/1/1976,7
6/1/1976,6.9
7/1/1976,6.4
8/1/1976,6.2
9/1/1976,6.2
10/1/1976,5.8
11/1/1976,6
12/1/1976,5.6
1/1/1977,5.3
2/1/1977,5.1
3/1/1977,5
4/1/1977,5.5
5/1/1977,5.4
6/1/1977,5.5
7/1/1977,6.1
8/1/1977,5.8
9/1/1977,5.9
10/1/1977,6.1
11/1/1977,6
12/1/1977,6
1/1/1978,5.9
2/1/1978,6.3
3/1/1978,6.1
4/1/1978,5.8
5/1/1978,5.9
6/1/1978,6.2
7/1/1978,6.6
8/1/1978,6.6
9/1/1978,5.9
10/1/1978,5.7
11/1/1978,6.5
12/1/1978,6.1
1/1/1979,6.6
2/1/1979,6.8
3/1/1979,6.6
4/1/1979,6.8
5/1/1979,7.1
6/1/1979,7.4
7/1/1979,7.1
8/1/1979,6.9
9/1/1979,7.4
10/1/1979,7.4
11/1/1979,8.3
12/1/1979,8.6
1/1/1980,7.9
2/1/1980,8.6
3/1/1980,9.8
4/1/1980,11.6
5/1/1980,9.2
6/1/1980,7.6
7/1/1980,6.5
8/1/1980,6
9/1/1980,7.3
10/1/1980,7.3
11/1/1980,7.4
12/1/1980,7.6
1/1/1981,8
2/1/1981,8.1
3/1/1981,7.7
4/1/1981,8.6
5/1/1981,8.4
6/1/1981,9.2
7/1/1981,9
8/1/1981,9.8
9/1/1981,11.3
10/1/1981,10.3
11/1/1981,9.1
12/1/1981,7.1
1/1/1982,8.9
2/1/1982,9.2
3/1/1982,8.7
4/1/1982,9.4
5/1/1982,8.3
6/1/1982,8.3
7/1/1982,8.2
8/1/1982,7.1
9/1/1982,6.7
10/1/1982,6.2
11/1/1982,5.4
12/1/1982,5.8
1/1/1983,5.4
2/1/1983,5.6
3/1/1983,5.4
4/1/1983,5.1
5/1/1983,4.9
6/1/1983,5.3
7/1/1983,5.8
8/1/1983,6.2
9/1/1983,6.2
10/1/1983,5.6
11/1/1983,5.8
12/1/1983,4.7
1/1/1984,5.3
2/1/1984,5.1
3/1/1984,6.1
4/1/1984,6
5/1/1984,6.7
6/1/1984,6.6
7/1/1984,6.7
8/1/1984,7.5
9/1/1984,6.5
10/1/1984,6
11/1/1984,7.2
12/1/1984,7.3
1/1/1985,6.7
2/1/1985,6.5
3/1/1985,6.4
4/1/1985,6.9
5/1/1985,6.4
6/1/1985,6
7/1/1985,5.6
8/1/1985,5.8
9/1/1985,6.3
10/1/1985,6.4
11/1/1985,5.9
12/1/1985,5.8
1/1/1986,5.7
2/1/1986,6
3/1/1986,4.7
4/1/1986,4.7
5/1/1986,5.2
6/1/1986,5.7
7/1/1986,6.1
8/1/1986,7
9/1/1986,5.8
10/1/1986,6.5
11/1/1986,6.1
12/1/1986,5.5
1/1/1987,6
2/1/1987,6.2
3/1/1987,6
4/1/1987,6
5/1/1987,6.7
6/1/1987,6.9
7/1/1987,6.7
8/1/1987,6.8
9/1/1987,6.8
10/1/1987,6.8
11/1/1987,7
12/1/1987,7.6
1/1/1988,7.5
2/1/1988,6.6
3/1/1988,6.6
4/1/1988,6.4
5/1/1988,6.6
6/1/1988,6.2
7/1/1988,6.6
8/1/1988,6.6
9/1/1988,6.5
10/1/1988,6
11/1/1988,7.2
12/1/1988,6.8
1/1/1989,6.2
2/1/1989,7.5
3/1/1989,8.2
4/1/1989,7.4
5/1/1989,7.1
6/1/1989,7.2
7/1/1989,6.1
8/1/1989,6.4
9/1/1989,7.1
10/1/1989,6.9
11/1/1989,6.6
12/1/1989,7
1/1/1990,7
2/1/1990,7.6
3/1/1990,7.8
4/1/1990,8.3
5/1/1990,8.2
6/1/1990,7.9
7/1/1990,7.8
8/1/1990,8.2
9/1/1990,8.4
10/1/1990,8.7
11/1/1990,8.2
12/1/1990,8.5
1/1/1991,9.4
2/1/1991,7.9
3/1/1991,7.3
4/1/1991,7.3
5/1/1991,7
6/1/1991,7
7/1/1991,7.1
8/1/1991,6.8
9/1/1991,7.4
10/1/1991,6.7
11/1/1991,6.2
12/1/1991,6.2
1/1/1992,5.2
2/1/1992,4.9
3/1/1992,6.1
4/1/1992,6.1
5/1/1992,6
6/1/1992,5.6
7/1/1992,5.3
8/1/1992,5.2
9/1/1992,5
10/1/1992,5.1
11/1/1992,5.4
12/1/1992,5
1/1/1993,5.4
2/1/1993,5.3
3/1/1993,5.4
4/1/1993,4.7
5/1/1993,5.3
6/1/1993,5.2
7/1/1993,5.3
8/1/1993,5.5
9/1/1993,4.9
10/1/1993,5
11/1/1993,4.8
12/1/1993,4.5
1/1/1994,5.9
2/1/1994,5
3/1/1994,4.8
4/1/1994,5.2
5/1/1994,5.3
6/1/1994,6.2
7/1/1994,6.3
8/1/1994,6.1
9/1/1994,6
10/1/1994,5.6
11/1/1994,6.3
12/1/1994,6.6
1/1/1995,6.8
2/1/1995,7.3
3/1/1995,6.8
4/1/1995,6.7
5/1/1995,6.3
6/1/1995,5.8
7/1/1995,5.6
8/1/1995,6.1
9/1/1995,6.3
10/1/1995,6.3
11/1/1995,6.8
12/1/1995,6.4
1/1/1996,6.4
2/1/1996,5.3
3/1/1996,6.2
4/1/1996,6
5/1/1996,5.9
6/1/1996,6
7/1/1996,5.7
8/1/1996,5
9/1/1996,5.2
10/1/1996,5.6
11/1/1996,5.2
12/1/1996,5
1/1/1997,4.7
2/1/1997,4.5
3/1/1997,4.1
4/1/1997,4.7
5/1/1997,4.6
6/1/1997,4.4
7/1/1997,4.4
8/1/1997,4.3
9/1/1997,4.2
10/1/1997,4.3
11/1/1997,3.9
12/1/1997,4.4
1/1/1998,4
2/1/1998,3.9
3/1/1998,4.1
4/1/1998,4
5/1/1998,3.9
6/1/1998,3.8
7/1/1998,4
8/1/1998,4.1
9/1/1998,4.1
10/1/1998,4
11/1/1998,3.5
12/1/1998,3.8
1/1/1999,3.9
2/1/1999,4
3/1/1999,4.1
4/1/1999,3.9
5/1/1999,4
6/1/1999,3.9
7/1/1999,4
8/1/1999,4
9/1/1999,4.5
10/1/1999,4.2
11/1/1999,4.3
12/1/1999,4.3
1/1/2000,4.3
2/1/2000,4.3
3/1/2000,4.3
4/1/2000,4.4
5/1/2000,4.4
6/1/2000,4.8
7/1/2000,4.1
8/1/2000,4.4
9/1/2000,4
10/1/2000,4
11/1/2000,4.2
12/1/2000,3.6
1/1/2001,3.8
2/1/2001,3.7
3/1/2001,3.8
4/1/2001,3.9
5/1/2001,4
6/1/2001,4.2
7/1/2001,4.2
8/1/2001,4.4
9/1/2001,4.4
10/1/2001,4.3
11/1/2001,4.1
12/1/2001,3.8
1/1/2002,4.2
2/1/2002,4
3/1/2002,4.1
4/1/2002,4.3
5/1/2002,4
6/1/2002,4.2
7/1/2002,4.2
8/1/2002,4
9/1/2002,3.9
10/1/2002,4
11/1/2002,4
12/1/2002,4
1/1/2003,4
2/1/2003,4.5
3/1/2003,4.1
4/1/2003,4.1
5/1/2003,3.9
6/1/2003,3.5
7/1/2003,3.6
8/1/2003,3.5
9/1/2003,3.8
10/1/2003,3.8
11/1/2003,4.1
12/1/2003,4
1/1/2004,3.8
2/1/2004,3.7
3/1/2004,3.6
4/1/2004,4
5/1/2004,3.8
6/1/2004,3.9
7/1/2004,4.5
8/1/2004,4.3
9/1/2004,4.1
10/1/2004,3.9
11/1/2004,4.3
12/1/2004,4.1
1/1/2005,4.4
2/1/2005,4.3
3/1/2005,4.1
4/1/2005,4.3
5/1/2005,4.2
6/1/2005,4.3
7/1/2005,4.2
8/1/2005,4.5
9/1/2005,4.7
10/1/2005,4.5
11/1/2005,5
12/1/2005,4.9
1/1/2006,5.3
2/1/2006,6.1
3/1/2006,5.9
4/1/2006,6.3
5/1/2006,6.2
6/1/2006,6.3
7/1/2006,7.3
8/1/2006,6.7
9/1/2006,6.7
10/1/2006,7.3
11/1/2006,6.6
12/1/2006,6.5
1/1/2007,7.2
2/1/2007,7.9
3/1/2007,7.9
4/1/2007,7.4
5/1/2007,7.8
6/1/2007,8.2
7/1/2007,8.3
8/1/2007,9.2
9/1/2007,9.2
10/1/2007,8.5
11/1/2007,9.4
12/1/2007,9.6
1/1/2008,9.3
2/1/2008,9.7
3/1/2008,10.5
4/1/2008,10.3
5/1/2008,10.7
6/1/2008,10.7
7/1/2008,10.5
8/1/2008,11.3
9/1/2008,10.9
10/1/2008,11.6
11/1/2008,11.4
12/1/2008,11.2
1/1/2009,12.2
2/1/2009,10.5
3/1/2009,11
4/1/2009,10.7
5/1/2009,9.3
6/1/2009,8.5
7/1/2009,7.9
8/1/2009,7.5
9/1/2009,7.8
10/1/2009,7.4
11/1/2009,7.6
12/1/2009,8
1/1/2010,8.1
2/1/2010,8.3
3/1/2010,7.1
4/1/2010,6.2
5/1/2010,9.3
6/1/2010,8.3
7/1/2010,8.9
8/1/2010,8.8
9/1/2010,7.6
10/1/2010,8.2
11/1/2010,8.2
12/1/2010,7
1/1/2011,7.3
2/1/2011,8.1
3/1/2011,7.2
4/1/2011,6.7
5/1/2011,6.6
6/1/2011,6.6
7/1/2011,6.7
8/1/2011,6.5
9/1/2011,6.3
10/1/2011,6
11/1/2011,5.7
12/1/2011,5.3
1/1/2012,5.3
2/1/2012,4.8
3/1/2012,4.9
4/1/2012,4.9
5/1/2012,4.7
6/1/2012,4.8
7/1/2012,4.6
8/1/2012,4.6
9/1/2012,4.5
10/1/2012,4.9
11/1/2012,4.6
12/1/2012,4.5
1/1/2013,4
2/1/2013,4.1
3/1/2013,4.2
4/1/2013,4.4
5/1/2013,4.6
6/1/2013,4.1
7/1/2013,5.5
8/1/2013,5.5
9/1/2013,5.4
10/1/2013,4.9
11/1/2013,5
12/1/2013,5.2
1/1/2014,5.1
2/1/2014,5.3
3/1/2014,5.6
4/1/2014,5.7
5/1/2014,5.2
6/1/2014,5.7
7/1/2014,6.2
8/1/2014,5.4
9/1/2014,5.4
10/1/2014,5.3
11/1/2014,5.7
12/1/2014,5.1
1/1/2015,4.8
2/1/2015,4.5
3/1/2015,5.1
4/1/2015,4.9
5/1/2015,5
6/1/2015,5.4
7/1/2015,5.2
8/1/2015,5
9/1/2015,5.9
10/1/2015,5.6
11/1/2015,5.5
12/1/2015,5.1
1/1/2016,5.6
2/1/2016,5.6
3/1/2016,5.5
4/1/2016,5.1
5/1/2016,5.2
6/1/2016,5.2
7/1/2016,4.5
8/1/2016,4.9
9/1/2016,5.2
10/1/2016,5.1
11/1/2016,5.2
12/1/2016,5.4
1/1/2017,5.3
2/1/2017,5.2
3/1/2017,5
4/1/2017,5.5
5/1/2017,5.3
6/1/2017,5.3
7/1/2017,5.9
8/1/2017,6
9/1/2017,5.3
10/1/2017,5.5
11/1/2017,4.9
12/1/2017,5.4
1/1/2018,5.6
2/1/2018,5.6
3/1/2018,5.4
4/1/2018,5.7
5/1/2018,5.5
6/1/2018,6.1
7/1/2018,6.1
8/1/2018,6.4
9/1/2018,6.5
10/1/2018,7.2
11/1/2018,6.5
12/1/2018,7.4
1/1/2019,6.5
2/1/2019,6.1
3/1/2019,5.8
4/1/2019,6.1
5/1/2019,6.7
6/1/2019,5.5
7/1/2019,6
8/1/2019,5.5
9/1/2019,5.3
10/1/2019,5.5
11/1/2019,5.6
12/1/2019,5.3
1/1/2020,5
2/1/2020,5.5
3/1/2020,6.5
4/1/2020,6.8
5/1/2020,5.3
6/1/2020,4.3
7/1/2020,3.6
8/1/2020,3.4
9/1/2020,3.6
